date,json,,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""c8bb7380-7f93-4461-b1c0-efe3147a0f9c"",""timeslots"":[{""id"":7180886,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7184243,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7187626,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7191804,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195465,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198814,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202179,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""93f8c306-705c-4f15-b3df-4700355ebcb1"",""timeslots"":[{""id"":7170073,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170074,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7170075,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7173435,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173436,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7173437,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7176605,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176606,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7176607,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181053,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181054,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9988},{""id"":7181055,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184416,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184417,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7184418,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187797,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187798,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187799,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""86ab801e-74dd-4b92-b6fb-d55fda3feff5"",""timeslots"":[{""id"":7198803,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202168,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7205538,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206687,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7212260,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215633,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219012,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""53262183-ca8b-44b8-8cf1-c6a8bfe2b78c"",""timeslots"":[{""id"":7170070,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170071,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7170072,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7173432,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173433,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7173434,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7176599,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176600,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7176601,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181050,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181051,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7181052,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184413,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184414,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7184415,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187794,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187795,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187796,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""ca9889ce-2ae6-468c-bc6c-83fd8e3b204c"",""timeslots"":[{""id"":7198805,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202170,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7205540,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206689,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212262,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215635,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219014,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""848c0707-e53b-4600-a4d4-e1e9c0d61fc3"",""timeslots"":[{""id"":7152679,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7156045,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159406,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7162767,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7169538,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7173047,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""09b655bf-b0f2-4fdd-bd4e-6fcac9724e95"",""timeslots"":[{""id"":7198804,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202169,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7205539,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206688,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7212261,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215634,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219013,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""b11c030f-25d3-4cbd-ac1f-7fd20b4efbd5"",""timeslots"":[{""id"":7166569,""date"":""2025-08-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7170077,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170078,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9990},{""id"":7170076,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7173439,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173440,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7173438,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7176603,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176604,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7176602,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181057,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181058,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9990},{""id"":7181056,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184420,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184421,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7184419,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187801,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187802,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187800,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""76343373-225b-4ea2-ac22-6d11c38f365a"",""timeslots"":[{""id"":7170340,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170342,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7170341,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7173702,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173704,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7173703,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7177511,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7177513,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7177512,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7181314,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181316,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7181315,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7184686,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184688,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7184687,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""2192d150-efe7-4e46-b716-b8b0c8fcece6"",""timeslots"":[{""id"":7160474,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7160476,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7160475,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7160478,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7160477,""date"":""2025-08-08"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7170754,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7170756,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7170755,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7170758,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7170757,""date"":""2025-08-11"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7174119,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7174121,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7174120,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7174123,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7174122,""date"":""2025-08-12"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7177925,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7177927,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7177926,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7177929,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7177928,""date"":""2025-08-13"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7181737,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7181739,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7181738,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7181741,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7181740,""date"":""2025-08-14"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""4da715cf-b129-415f-8616-5ea00ee96d78"",""timeslots"":[{""id"":7170337,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170339,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7170338,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7173699,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173701,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7173700,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7177508,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7177510,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7177509,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7181311,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181313,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7181312,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7184683,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184685,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7184684,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""0ab8ce33-948b-4da1-aa55-1f7ded957272"",""timeslots"":[{""id"":7198804,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202169,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7205539,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206688,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7212261,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215634,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219013,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""0c899e6c-0d41-4e31-adb4-a2e58db4ccb0"",""timeslots"":[{""id"":7198804,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202169,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7205539,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206688,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7212261,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215634,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219013,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""094fb131-b586-4be9-b86a-3afb05e04cb4"",""timeslots"":[{""id"":7170073,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170074,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7170075,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7173435,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173436,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7173437,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7176605,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176606,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7176607,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181053,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181054,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7181055,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184416,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184417,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7184418,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187797,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187798,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187799,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""d845c0ee-6273-454a-a4ff-4d0fe70d36b9"",""timeslots"":[{""id"":7170073,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170074,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7170075,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7173435,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173436,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7173437,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7176605,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176606,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7176607,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181053,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181054,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7181055,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184416,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184417,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7184418,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187797,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187798,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187799,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""aa2a180b-2563-4004-93ba-aa4c10c480b7"",""timeslots"":[{""id"":7152335,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7152336,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7152337,""date"":""2025-08-06"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7155701,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7155702,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9990},{""id"":7155703,""date"":""2025-08-07"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7159062,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7159063,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159064,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7169194,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7169195,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7169196,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7172703,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7172704,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172705,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""79338d99-6ded-4855-a41d-0bcb566f1680"",""timeslots"":[{""id"":7155768,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7155767,""date"":""2025-08-07"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7159129,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159128,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7162490,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7162489,""date"":""2025-08-09"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7165851,""date"":""2025-08-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7165850,""date"":""2025-08-10"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7169261,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7169260,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7172770,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172769,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7176135,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7176134,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50}]}",,,
